appelation;categorie;ressource;evenement;legende;statut;maj;departement;commune;point2d
Statue du général Abbatucci;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000019;inscription le 22/06/2017;Inscrit;commune;2019-12-05;2A;Ajaccio;41.92543,8.73842
Palais Fesch | Statue du cardinal Fesch;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000018;inscription le 22/06/2017;Inscrit;commune;2019-12-05;2A;Ajaccio;41.92195,8.73863
Monument commémoratif de Sampiero Corso;architecture funéraire - commémorative - votive;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000002;inscription le 08/02/2008;Inscrit;commune;2019-12-05;2A;Bastelica;42.00088,9.04982
Maison forte;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000001;inscription le 09/01/2007;Inscrit;personne privée physique;2019-12-05;2A;Urbalacone;41.83604,8.94892
Monument commémoratif Napoléon et ses frères;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000017;inscription le 22/06/2017;Inscrit;commune;2019-12-05;2A;Ajaccio;41.91756,8.7362
Moulin de Guardienna;architecture artisanale;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099103;inscription le 29/07/1987;Inscrit;personne privée physique;2019-12-05;2A;Porto-Vecchio;41.57923,9.24803
Tour de Pinarello;architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099147;inscription le 04/08/1992;Inscrit;établissement public de l'État;2019-12-05;2A;Zonza;41.67067,9.39267
Chapelle santa Maria Assunta de Cruscaglia;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099098;inscription le 02/12/1926;Inscrit;commune;2019-12-05;2A;Moca-Croce;41.80778,9.00037
"Tour de Capo di Muro ou de ""Capu di Muru""";architecture militaire;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00132603;inscription conservatoire le 22/04/1994;Inscrit;région;2019-12-05;2A;Coti-Chiavari;41.74984,8.6765
Chapelle Sainte Marie;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099104;classement le 15/07/1976;Classé;commune;2019-12-05;2A;Quenza;41.76294,9.13468
Domaine et maison des Milelli | Maison des Milelli;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099065;classement le 14/02/1958;Classé;commune;2019-12-05;2A;Ajaccio;41.93841,8.71876
Maison;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099084;inscription le 12/05/1927;Partiellement inscrit;personne privée physique;2019-12-05;2A;Bonifacio;41.38733,9.1598
Ancienne église paroissiale Saint-Albert de Calvese;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000012;inscription le 10/05/2012;Inscrit;commune;2019-12-05;2A;Sollacaro;41.74675,8.90957
Maison Peretti;architecture domestique;;inscription le 05/08/2019;Inscrit;personne privée physique;2019-12-05;2A;Olmeto;41.71698,8.91829
Tour de Colomba;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099093;inscription le 07/03/1952;Inscrit;personne privée physique;2019-12-05;2A;Fozzano;41.6977,9.00082
Eglise Saint-Jean-Baptiste;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099111;classement le 23/07/1976;Classé;commune;2019-12-05;2A;Sari-d'Orcino;42.06156,8.80134
Maison Doria;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099083;inscription le 07/10/1935;Partiellement inscrit;personne privée physique;2019-12-05;2A;Bonifacio;41.38672,9.15912
Chapelle des Grecs;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099059;inscription le 09/03/1927;Inscrit;commune;2019-12-05;2A;Ajaccio;41.90893,8.71913
Ancienne usine Alban;architecture industrielle;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099142;inscription le 27/10/1992;Partiellement inscrit;société privée;2019-12-05;2A;Ajaccio;41.92884,8.73864
Immeuble de l'appartement Baciocchi;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099141;inscription le 27/10/1992;Partiellement inscrit;personne privée physique;2019-12-05;2A;Ajaccio;41.91831,8.73899
Eglise paroissiale Saint-Georges;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099105;"inscription conservatoire le 13/02/1989 ; classement le 05/07/1979";Partiellement Classé-Inscrit;commune;2019-12-05;2A;Quenza;41.76545,9.13811
Maison Peraldi;architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099067;"inscription le 06/09/1985 ; classement le 05/07/1993";Partiellement Classé-Inscrit;"personne privée physique ; société privée";2019-12-05;2A;Ajaccio;41.91675,8.73837
Eglise paroissiale Sainte Marie;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099116;inscription le 06/09/1985;Inscrit;commune;2019-12-05;2A;Sartène;41.62132,8.97222
Clinique chirurgicale Grandval (ancien château Conti);architecture domestique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099063;inscription le 28/12/1984;Partiellement inscrit;personne privée physique;2019-12-05;2A;Ajaccio;41.91829,8.73181
Cathédrale Notre-Dame;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099058;classement le 30/10/1906;Classé;région;2019-12-05;2A;Ajaccio;41.9174,8.73789
Couvent Saint- François d'Istria;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00125387;inscription le 23/06/1993;Partiellement inscrit;personne privée physique;2019-12-05;2A;Petreto-Bicchisano;41.78722,8.98048
Ancien couvent Saint-François;architecture religieuse;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099078;"inscription le 31/12/1976 ; classement le 31/12/1976";Partiellement Classé-Inscrit;;2019-12-05;2A;Bonifacio;41.38634,9.15031
Lazaret d'Aspretto;architecture hospitalière - d'assistance - de protection sociale;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099064;inscription le 16/03/1977;Partiellement inscrit;société privée;2019-12-05;2A;Ajaccio;41.9282,8.75882
Orangeraie de Portiglio;;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA2A000016;inscription le 12/10/2016;Inscrit;commune;2019-12-05;2A;Coti-Chiavari;41.79057,8.7464
"Alignement de menhirs de ""Pagliajo""";site archéologique;http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1=PA00099118;classement le 23/10/1974;Classé;personne privée physique;2019-12-05;2A;Sartène;41.55659,8.88828
